/* bottom-투자자동향 */

/* 오토레이아웃 */
border-radius: 4px 4px 0px 0px;
transform: matrix(1, 0, 0, -1, 0, 0);


/* 순이익 */

position: absolute;
visibility: hidden;
width: 16px;
height: 11px;
left: 40px;
top: 19.25px;

background: #30C6C1;
border-radius: 4px 4px 0px 0px;
transform: matrix(1, 0, 0, -1, 0, 0);


/* graph */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;

position: absolute;
width: 56px;
height: 85px;
left: 104px;
top: 0px;

opacity: 0.3;


/* top */

width: 56px;
height: 55px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 매출 */

position: absolute;
width: 16px;
height: 54px;
left: 0px;
top: 0.75px;

background: #0095FF;
border-radius: 4px 4px 0px 0px;


/* 영업이익 */

position: absolute;
visibility: hidden;
width: 16px;
height: 28px;
left: 20px;
top: 25.75px;

background: #FF6F00;
border-radius: 4px 4px 0px 0px;


/* 순이익 */

position: absolute;
width: 16px;
height: 12px;
left: 40px;
top: 42.75px;

background: #30C6C1;
border-radius: 4px 4px 0px 0px;


/* under */

width: 16px;
height: 30px;

transform: matrix(1, 0, 0, -1, 0, 0);

/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* 매출 */

position: absolute;
visibility: hidden;
width: 16px;
height: 20px;
left: -20px;
top: 21px;

background: #0095FF;
border-radius: 4px 4px 0px 0px;
transform: matrix(1, 0, 0, -1, 0, 0);


/* 영업이익 */

position: absolute;
width: 16px;
height: 30px;
left: 0px;
top: 0px;

background: #FF6F00;
border-radius: 4px 4px 0px 0px;
transform: matrix(1, 0, 0, -1, 0, 0);


/* 순이익 */

position: absolute;
visibility: hidden;
width: 16px;
height: 12px;
left: 20px;
top: 21px;

background: #30C6C1;
border-radius: 4px 4px 0px 0px;
transform: matrix(1, 0, 0, -1, 0, 0);


/* graph */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 56px;
height: 47px;
left: 208px;
top: 22px;

opacity: 0.3;


/* top */

width: 16px;
height: 33px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 매출 */

position: absolute;
width: 16px;
height: 33px;
left: 0px;
top: 0px;

background: #0095FF;
border-radius: 4px 4px 0px 0px;


/* 영업이익 */

position: absolute;
visibility: hidden;
width: 16px;
height: 28px;
left: 20px;
top: 9px;

background: #FF6F00;
border-radius: 4px 4px 0px 0px;


/* 순이익 */

position: absolute;
visibility: hidden;
width: 16px;
height: 12px;
left: 40px;
top: 25px;

background: #30C6C1;
border-radius: 4px 4px 0px 0px;


/* under */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: flex-end;
padding: 0px;
gap: 4px;

width: 56px;
height: 14px;

transform: matrix(1, 0, 0, -1, 0, 0);

/* 내부 오토레이아웃 */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 매출 */

display: none;
width: 16px;
height: 19px;

background: #0095FF;
border-radius: 4px 4px 0px 0px;
transform: matrix(1, 0, 0, -1, 0, 0);

/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 영업이익 */

width: 16px;
height: 14px;

background: #FF6F00;
border-radius: 4px 4px 0px 0px;
transform: matrix(1, 0, 0, -1, 0, 0);

/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* 순이익 */

width: 16px;
height: 10px;

background: #30C6C1;
border-radius: 4px 4px 0px 0px;
transform: matrix(1, 0, 0, -1, 0, 0);

/* 내부 오토레이아웃 */
flex: none;
order: 2;
flex-grow: 0;


/* graph */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;

position: absolute;
width: 56px;
height: 101px;
left: 312px;
top: 4px;

opacity: 0.3;


/* top */

width: 56px;
height: 51px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 매출 */

position: absolute;
width: 16px;
height: 50px;
left: 0px;
top: 0.75px;

background: #0095FF;
border-radius: 4px 4px 0px 0px;


/* 영업이익 */

position: absolute;
visibility: hidden;
width: 16px;
height: 28px;
left: 20px;
top: 23px;

background: #FF6F00;
border-radius: 4px 4px 0px 0px;


/* 순이익 */

position: absolute;
width: 16px;
height: 19px;
left: 40px;
top: 31.75px;

background: #30C6C1;
border-radius: 4px 4px 0px 0px;


/* under */

width: 16px;
height: 50px;

transform: matrix(1, 0, 0, -1, 0, 0);

/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* 매출 */

position: absolute;
visibility: hidden;
width: 16px;
height: 19px;
left: -20px;
top: 14.75px;

background: #0095FF;
border-radius: 4px 4px 0px 0px;
transform: matrix(1, 0, 0, -1, 0, 0);


/* 영업이익 */

position: absolute;
width: 16px;
height: 50px;
left: 0px;
top: 0px;

background: #FF6F00;
border-radius: 4px 4px 0px 0px;
transform: matrix(1, 0, 0, -1, 0, 0);


/* 순이익 */

position: absolute;
visibility: hidden;
width: 16px;
height: 11px;
left: 20px;
top: 14.75px;

background: #30C6C1;
border-radius: 4px 4px 0px 0px;
transform: matrix(1, 0, 0, -1, 0, 0);


/* graph */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;

position: absolute;
width: 56px;
height: 21px;
left: 416px;
top: 47px;



/* top */

width: 16px;
height: 8px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 매출 */

position: absolute;
visibility: hidden;
width: 16px;
height: 54px;
left: -20px;
top: -45.75px;

background: #0095FF;
border-radius: 4px 4px 0px 0px;


/* 영업이익 */

position: absolute;
width: 16px;
height: 7px;
left: 0px;
top: 0.25px;

background: #FF6F00;
border-radius: 4px 4px 0px 0px;


/* 순이익 */

position: absolute;
visibility: hidden;
width: 16px;
height: 10px;
left: 20px;
top: 9.25px;

background: #30C6C1;
border-radius: 4px 4px 0px 0px;
transform: matrix(1, 0, 0, -1, 0, 0);


/* under */

width: 56px;
height: 13px;

transform: matrix(1, 0, 0, -1, 0, 0);

/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* 매출 */

position: absolute;
width: 16px;
height: 13px;
left: 0px;
top: 0px;

background: #0095FF;
border-radius: 4px 4px 0px 0px;
transform: matrix(1, 0, 0, -1, 0, 0);


/* 영업이익 */

position: absolute;
visibility: hidden;
width: 16px;
height: 7px;
left: 20px;
top: 17px;

background: #FF6F00;
border-radius: 4px 4px 0px 0px;
transform: matrix(1, 0, 0, -1, 0, 0);


/* 순이익 */

position: absolute;
width: 16px;
height: 7px;
left: 40px;
top: 0px;

background: #30C6C1;
border-radius: 4px 4px 0px 0px;
transform: matrix(1, 0, 0, -1, 0, 0);


/* 범례 */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 24px 16px 0px;
gap: 16px;

width: 600px;
height: 63px;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* graph / 범례 */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;
gap: 2px;

width: 178.67px;
height: 39px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 1;


/* data-title */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

width: 48px;
height: 17px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* graph-color */

width: 8px;
height: 8px;

background: #0095FF;
border-radius: 9999px;

/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* text */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 2px;

width: 36px;
height: 17px;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* 범례 */

width: 22px;
height: 17px;

font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
text-align: center;
letter-spacing: -0.03em;

color: #CDCDD0;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* tooltip */

width: 12px;
height: 12px;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* circle-question */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
width: 9.75px;
height: 9.75px;
left: 1.12px;
top: 1.12px;

background: #98989F;


/* Vector */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 29.17%;
bottom: 27.31%;

/* grayscale/#000000 */
background: #000000;


/* Vector (Stroke) */

position: absolute;
left: 9.37%;
right: 9.38%;
top: 9.37%;
bottom: 9.38%;

background: #000000;
transform: rotate(90deg);


/* 값 */

width: 66px;
height: 20px;

font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 140%;
/* 상자 높이와 동일 또는 20px */
text-align: center;
letter-spacing: -0.03em;

color: #EFEFEF;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 202 */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;
gap: 2px;

width: 178.67px;
height: 39px;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 1;


/* data-title */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

width: 45px;
height: 17px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* graph-color */

width: 8px;
height: 8px;

background: #FF6F00;
border-radius: 9999px;

/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* text */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 2px;

width: 33px;
height: 17px;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* 범례 */

width: 33px;
height: 17px;

font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
text-align: center;
letter-spacing: -0.03em;

color: #CDCDD0;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* tooltip */

display: none;
width: 12px;
height: 12px;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* 값 */

width: 61px;
height: 20px;

font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 140%;
/* 상자 높이와 동일 또는 20px */
text-align: center;
letter-spacing: -0.03em;

color: #EFEFEF;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 203 */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;
gap: 2px;

width: 178.67px;
height: 39px;


/* 내부 오토레이아웃 */
flex: none;
order: 2;
flex-grow: 1;


/* data-title */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

width: 34px;
height: 17px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* graph-color */

width: 8px;
height: 8px;

background: #30C6C1;
border-radius: 9999px;

/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* text */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 2px;

width: 22px;
height: 17px;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* 범례 */

width: 22px;
height: 17px;

font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
text-align: center;
letter-spacing: -0.03em;

color: #CDCDD0;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* tooltip */

display: none;
width: 12px;
height: 12px;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* 값 */

width: 66px;
height: 20px;

font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 140%;
/* 상자 높이와 동일 또는 20px */
text-align: center;
letter-spacing: -0.03em;

color: #EFEFEF;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* R */

box-sizing: border-box;

/* 오토레이아웃 */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 16px 0px 0px;

width: 632px;
height: 486px;

border: 1px solid #37373D;
border-radius: 8px;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* header */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px 16px 16px;
gap: 8px;

width: 632px;
height: 92px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* title */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 600px;
height: 20px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 일별 거래량 */

width: 523px;
height: 20px;

/* KR_PC/body/B2/B2_M */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 140%;
/* 상자 높이와 동일 또는 20px */
letter-spacing: -0.03em;

color: #FFFFFF;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 1;


/* 단위 : 수량(주) */

width: 69px;
height: 17px;

/* KR_PC/body/B3/B3_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
text-align: right;
letter-spacing: -0.03em;

color: #7F8390;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* Toggle button group */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 4px;

width: 600px;
height: 48px;

background: #31333E;
border-radius: 2px;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Toggle button group / part */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 118.4px;
height: 40px;

background: #5B5F6D;
border-radius: 2px;

/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 1;


/* text-height */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 1px 0px 0px;
gap: 8px;
isolation: isolate;

width: 38px;
height: 21px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 버튼 */

width: 38px;
height: 20px;

/* KR_PC/button/Btn1/Btn1_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 140%;
/* 상자 높이와 동일 또는 20px */
text-align: center;
letter-spacing: -0.03em;

color: #FFFFFF;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* badge */

position: absolute;
display: none;
width: 4px;
height: 4px;
right: -6.5px;
top: 0.5px;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Toggle button group / part */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 118.4px;
height: 40px;

border-radius: 2px;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 1;


/* text-height */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 1px 0px 0px;
gap: 8px;
isolation: isolate;

width: 26px;
height: 21px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 버튼 */

width: 26px;
height: 20px;

/* KR_PC/button/Btn1/Btn1_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 140%;
/* 상자 높이와 동일 또는 20px */
text-align: center;
letter-spacing: -0.03em;

color: #CDCDD0;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* badge */

position: absolute;
display: none;
width: 4px;
height: 4px;
right: -6.5px;
top: 0.5px;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Toggle button group / part */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 118.4px;
height: 40px;

border-radius: 2px;

/* 내부 오토레이아웃 */
flex: none;
order: 2;
flex-grow: 1;


/* text-height */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 1px 0px 0px;
gap: 8px;
isolation: isolate;

width: 26px;
height: 21px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 버튼 */

width: 26px;
height: 20px;

/* KR_PC/button/Btn1/Btn1_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 140%;
/* 상자 높이와 동일 또는 20px */
text-align: center;
letter-spacing: -0.03em;

color: #CDCDD0;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* badge */

position: absolute;
display: none;
width: 4px;
height: 4px;
right: -6.5px;
top: 0.5px;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Toggle button group / part */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 118.4px;
height: 40px;

border-radius: 2px;

/* 내부 오토레이아웃 */
flex: none;
order: 3;
flex-grow: 1;


/* text-height */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 1px 0px 0px;
gap: 8px;
isolation: isolate;

width: 38px;
height: 21px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 버튼 */

width: 38px;
height: 20px;

/* KR_PC/button/Btn1/Btn1_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 140%;
/* 상자 높이와 동일 또는 20px */
text-align: center;
letter-spacing: -0.03em;

color: #CDCDD0;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* badge */

position: absolute;
display: none;
width: 4px;
height: 4px;
right: -6.5px;
top: 0.5px;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Toggle button group / part */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 118.4px;
height: 40px;

border-radius: 2px;

/* 내부 오토레이아웃 */
flex: none;
order: 4;
flex-grow: 1;


/* text-height */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 1px 0px 0px;
gap: 8px;
isolation: isolate;

width: 26px;
height: 21px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 버튼 */

width: 26px;
height: 20px;

/* KR_PC/button/Btn1/Btn1_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 140%;
/* 상자 높이와 동일 또는 20px */
text-align: center;
letter-spacing: -0.03em;

color: #CDCDD0;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* badge */

position: absolute;
display: none;
width: 4px;
height: 4px;
right: -6.5px;
top: 0.5px;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* table */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 632px;
height: 382px;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* tab */

box-sizing: border-box;

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 16px;
gap: 20px;

width: 632px;
height: 44px;

border-bottom: 1px solid #37373D;
backdrop-filter: blur(10px);
/* 참고: 배경 필터는 최소한의 브라우저만 지원합니다 */
border-radius: 0px;

/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* part/tab */

box-sizing: border-box;

/* 오토레이아웃 */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 4px;
gap: 4px;

width: 59px;
height: 44px;

border-bottom: 2px solid #59D1CD;

/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* document */

display: none;
width: 16px;
height: 16px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 탭 메뉴 */

width: 51px;
height: 20px;

/* KR_PC/body/B2/B2_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 140%;
/* 상자 높이와 동일 또는 20px */
display: flex;
align-items: center;
letter-spacing: -0.03em;

color: #59D1CD;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* part/tab */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 4px;
gap: 4px;

width: 46px;
height: 44px;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* document */

display: none;
width: 16px;
height: 16px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 탭 메뉴 */

width: 38px;
height: 20px;

/* KR_PC/body/B2/B2_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 140%;
/* 상자 높이와 동일 또는 20px */
display: flex;
align-items: center;
letter-spacing: -0.03em;

color: #CDCDD0;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* contents */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 632px;
height: 338px;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* TH */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 20px 12px 16px;
gap: 16px;

width: 632px;
height: 41px;

background: #2F2E33;

/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 1 */

display: none;
width: 19px;
height: 7px;

/* Number/Headline/Small_r */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 16px;
/* 또는 160% */
/* leading-trim and text-edge are draft CSS properties.

Read more: https://drafts.csswg.org/css-inline-3/#leading-trim
*/
leading-trim: both;
text-edge: cap;
text-align: center;

color: #7F8390;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 날짜 */

width: 80px;
height: 17px;

/* KR_PC/body/B3/B3_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
letter-spacing: -0.03em;

color: #CDCDD0;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* 개인 */

width: 113px;
height: 17px;

/* KR_PC/body/B3/B3_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
text-align: right;
letter-spacing: -0.03em;

color: #CDCDD0;


/* 내부 오토레이아웃 */
flex: none;
order: 2;
flex-grow: 1;


/* 외국인 */

width: 113px;
height: 17px;

/* KR_PC/body/B3/B3_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
text-align: right;
letter-spacing: -0.03em;

color: #CDCDD0;


/* 내부 오토레이아웃 */
flex: none;
order: 3;
flex-grow: 1;


/* 기관 */

width: 113px;
height: 17px;

/* KR_PC/body/B3/B3_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
text-align: right;
letter-spacing: -0.03em;

color: #CDCDD0;


/* 내부 오토레이아웃 */
flex: none;
order: 4;
flex-grow: 1;


/* 기타법인 */

width: 113px;
height: 17px;

/* KR_PC/body/B3/B3_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
text-align: right;
letter-spacing: -0.03em;

color: #CDCDD0;


/* 내부 오토레이아웃 */
flex: none;
order: 5;
flex-grow: 1;


/* TD */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
isolation: isolate;

width: 632px;
height: 297px;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* table / 거래량 / 투자자 */

box-sizing: border-box;

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px 16px;
gap: 16px;

width: 632px;
height: 33px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;
z-index: 0;


/* 07.15 */

width: 80px;
height: 17px;

/* KR_PC/body/B3/B3_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
letter-spacing: -0.03em;

color: #CDCDD0;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 1.14 */

width: 114px;
height: 17px;

/* KR_PC/caption/caption_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
text-align: right;
letter-spacing: -0.03em;

color: #0095FF;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 1;


/* 1.14 */

width: 114px;
height: 17px;

/* KR_PC/caption/caption_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
text-align: right;
letter-spacing: -0.03em;

color: #0095FF;


/* 내부 오토레이아웃 */
flex: none;
order: 2;
flex-grow: 1;


/* 1.14 */

width: 114px;
